name,budget,genre,gross,runtime,score
Stand by Me,8000000,Adventure,52287414,89,8.1
Ferris Bueller's Day Off,6000000,Comedy,70136369,103,7.8
Top Gun,15000000,Action,179800601,110,6.9
Aliens,18500000,Action,85160248,137,8.4
Flight of the Navigator,9000000,Adventure,18564613,90,6.9
Platoon,6000000,Drama,138530565,120,8.1
Labyrinth,25000000,Adventure,12729917,101,7.4
Blue Velvet,6000000,Drama,8551228,120,7.8
Pretty in Pink,9000000,Comedy,40471663,96,6.8
The Fly,15000000,Drama,40456565,96,7.5
Crocodile Dundee,8800000,Adventure,174635000,97,6.5
Highlander,16000000,Action,5900000,116,7.2
Lucas,6000000,Comedy,8200000,100,6.8
Big Trouble in Little China,25000000,Action,11100000,99,7.3
Manhunter,15000000,Crime,8620929,120,7.2
9½ Weeks,17000000,Drama,6734844,117,5.9
Maximum Overdrive,10000000,Action,7433663,98,5.4
Little Shop of Horrors,25000000,Comedy,38747385,94,6.9
The Wraith,2700000,Action,3500000,93,5.9
Howard the Duck,35000000,Action,16295774,110,4.6
Critters,2000000,Action,13167232,82,6
Back to School,11000000,Comedy,91258000,96,6.6
The Texas Chainsaw Massacre 2,4700000,Comedy,8025872,89,5.6
Heartbreak Ridge,15000000,Action,42724017,130,6.8
Star Trek IV: The Voyage Home,25000000,Adventure,109713132,119,7.3
The Golden Child,25000000,Action,79817937,94,5.9
River's Edge,1900000,Crime,4600000,99,7.1
¡Three Amigos!,25000000,Comedy,39246734,104,6.4
Cobra,25000000,Action,49042224,87,5.7
The Mission,24500000,Adventure,17218023,125,7.5
The Color of Money,13800000,Drama,52293982,119,7
The Hitcher,6000000,Thriller,5844868,97,7.3
The Money Pit,10000000,Comedy,37499651,91,6.3
Jason Lives: Friday the 13th Part VI,3000000,Horror,19472057,86,5.9
The Mosquito Coast,25000000,Adventure,14302779,117,6.6
Sid and Nancy,4000000,Biography,2826523,112,7.1
King Kong Lives,10000000,Action,4711220,105,3.8
From Beyond,4500000,Horror,1261000,86,6.7
Peggy Sue Got Married,18000000,Comedy,41382841,103,6.3
Poltergeist II: The Other Side,19000000,Horror,40996665,91,5.7
Troll,1100000,Comedy,5450815,82,4.3
Henry: Portrait of a Serial Killer,111000,Biography,609939,83,7
SpaceCamp,18000000,Adventure,9697739,107,5.6
Hannah and Her Sisters,6400000,Comedy,40084041,107,8
The Great Mouse Detective,14000000,Animation,38600000,74,7.2
Raw Deal,8500000,Action,16209459,106,5.5
The Transformers: The Movie,6000000,Animation,5849647,84,7.3
Night of the Creeps,5000000,Comedy,591366,88,6.8
Invaders from Mars,12000000,Horror,4884663,100,5.5
Hoosiers,6000000,Drama,28607524,114,7.6
At Close Range,6500000,Crime,2347000,111,7
Heartburn,20000000,Comedy,25314289,108,6.1
The Clan of the Cave Bear,15000000,Adventure,1953732,98,5.3
The Delta Force,12000000,Action,17768900,125,5.6
Gung Ho,18000000,Comedy,36611610,112,6.2
She's Gotta Have It,175000,Comedy,7137502,84,6.6
Band of the Hand,8700000,Action,4865912,109,6.3
Armed and Dangerous,12000000,Action,15945534,88,5.6
Down by Law,1100000,Comedy,1436000,107,7.8
F/X,10000000,Action,20603715,109,6.7
The Manhattan Project,18000000,Sci-Fi,3900000,117,6.1
April Fool's Day,5000000,Horror,12947763,89,6.2
Solarbabies,25000000,Action,1579260,94,4.8
Piratas,40000000,Adventure,1641825,121,6.1
Tough Guys,10000000,Comedy,21458229,104,6.2
The Best of Times,12000000,Comedy,7790931,104,5.9
Witchboard,2000000,Horror,7369373,98,5.7
Down and Out in Beverly Hills,14000000,Comedy,62134225,103,6.1
Lady Jane,8500000,Biography,277646,136,7.2
8 Million Ways to Die,18000000,Action,1305114,115,5.7
Firewalker,8000000,Action,11834302,104,5
Vamp,3300000,Comedy,4941117,93,5.9
